{'frame2': 1, 'frame1': 1}
{'frame2': 67, 'frame1': 73}
{'frame2': 68, 'frame1': 73}
{'frame2': 69, 'frame1': 74}
{'frame2': 70, 'frame1': 75}
{'frame2': 71, 'frame1': 76}
{'frame2': 72, 'frame1': 77}
{'frame2': 73, 'frame1': 78}
{'frame2': 74, 'frame1': 78}
{'frame2': 75, 'frame1': 78}
{'frame2': 76, 'frame1': 79}
{'frame2': 77, 'frame1': 80}
{'frame2': 78, 'frame1': 81}
{'frame2': 79, 'frame1': 81}
{'frame2': 80, 'frame1': 81}
{'frame2': 81, 'frame1': 82}
{'frame2': 82, 'frame1': 82}
{'frame2': 83, 'frame1': 82}
{'frame2': 84, 'frame1': 83}
{'frame2': 85, 'frame1': 84}
{'frame2': 86, 'frame1': 85}
{'frame2': 87, 'frame1': 86}
{'frame2': 88, 'frame1': 87}
{'frame2': 89, 'frame1': 88}
{'frame2': 90, 'frame1': 89}
{'frame2': 91, 'frame1': 90}
{'frame2': 92, 'frame1': 91}
{'frame2': 93, 'frame1': 92}
{'frame2': 94, 'frame1': 93}
{'frame2': 95, 'frame1': 94}
{'frame2': 96, 'frame1': 95}
{'frame2': 97, 'frame1': 96}
{'frame2': 98, 'frame1': 97}
{'frame2': 99, 'frame1': 98}
{'frame2': 100, 'frame1': 99}
{'frame2': 101, 'frame1': 99}
{'frame2': 102, 'frame1': 99}
{'frame2': 103, 'frame1': 99}
{'frame2': 104, 'frame1': 99}
{'frame2': 105, 'frame1': 99}
{'frame2': 106, 'frame1': 99}
{'frame2': 107, 'frame1': 99}
{'frame2': 108, 'frame1': 99}
{'frame2': 109, 'frame1': 99}
{'frame2': 110, 'frame1': 99}
{'frame2': 111, 'frame1': 99}
{'frame2': 112, 'frame1': 99}
{'frame2': 113, 'frame1': 100}
{'frame2': 114, 'frame1': 101}
{'frame2': 115, 'frame1': 102}
{'frame2': 116, 'frame1': 103}
{'frame2': 117, 'frame1': 104}
{'frame2': 118, 'frame1': 105}
{'frame2': 119, 'frame1': 106}
{'frame2': 120, 'frame1': 107}
{'frame2': 121, 'frame1': 108}
{'frame2': 122, 'frame1': 109}
{'frame2': 123, 'frame1': 110}
{'frame2': 124, 'frame1': 111}
{'frame2': 124, 'frame1': 112}
{'frame2': 124, 'frame1': 113}
{'frame2': 124, 'frame1': 114}
{'frame2': 124, 'frame1': 115}
{'frame2': 124, 'frame1': 116}
{'frame2': 124, 'frame1': 117}
{'frame2': 124, 'frame1': 118}
{'frame2': 124, 'frame1': 119}
{'frame2': 124, 'frame1': 120}
{'frame2': 124, 'frame1': 121}
{'frame2': 124, 'frame1': 122}
{'frame2': 124, 'frame1': 123}
{'frame2': 124, 'frame1': 124}
{'frame2': 124, 'frame1': 125}
{'frame2': 124, 'frame1': 126}
{'frame2': 124, 'frame1': 127}
{'frame2': 124, 'frame1': 128}
{'frame2': 124, 'frame1': 129}
{'frame2': 124, 'frame1': 130}
{'frame2': 124, 'frame1': 131}
{'frame2': 124, 'frame1': 132}
{'frame2': 124, 'frame1': 133}
{'frame2': 124, 'frame1': 134}
{'frame2': 125, 'frame1': 135}
{'frame2': 125, 'frame1': 136}
{'frame2': 125, 'frame1': 137}
{'frame2': 125, 'frame1': 138}
{'frame2': 125, 'frame1': 139}
{'frame2': 126, 'frame1': 140}
{'frame2': 127, 'frame1': 141}
{'frame2': 128, 'frame1': 142}
{'frame2': 129, 'frame1': 143}
{'frame2': 130, 'frame1': 144}
{'frame2': 130, 'frame1': 145}
{'frame2': 131, 'frame1': 146}
{'frame2': 131, 'frame1': 147}
{'frame2': 131, 'frame1': 148}
{'frame2': 131, 'frame1': 149}
{'frame2': 131, 'frame1': 150}
{'frame2': 131, 'frame1': 151}
{'frame2': 131, 'frame1': 152}
{'frame2': 131, 'frame1': 153}
{'frame2': 131, 'frame1': 154}
{'frame2': 132, 'frame1': 155}
{'frame2': 132, 'frame1': 156}
{'frame2': 132, 'frame1': 157}
{'frame2': 132, 'frame1': 158}
{'frame2': 132, 'frame1': 159}
{'frame2': 133, 'frame1': 160}
{'frame2': 133, 'frame1': 161}
{'frame2': 134, 'frame1': 162}
{'frame2': 134, 'frame1': 163}
{'frame2': 134, 'frame1': 164}
{'frame2': 134, 'frame1': 165}
{'frame2': 134, 'frame1': 166}
{'frame2': 134, 'frame1': 167}
{'frame2': 134, 'frame1': 168}
{'frame2': 134, 'frame1': 169}
{'frame2': 134, 'frame1': 170}
{'frame2': 134, 'frame1': 171}
{'frame2': 134, 'frame1': 172}
{'frame2': 135, 'frame1': 173}
{'frame2': 135, 'frame1': 174}
{'frame2': 135, 'frame1': 175}
{'frame2': 135, 'frame1': 176}
{'frame2': 135, 'frame1': 177}
{'frame2': 135, 'frame1': 178}
{'frame2': 135, 'frame1': 179}
{'frame2': 135, 'frame1': 180}
{'frame2': 135, 'frame1': 181}
{'frame2': 136, 'frame1': 182}
{'frame2': 136, 'frame1': 183}
{'frame2': 136, 'frame1': 184}
{'frame2': 137, 'frame1': 185}
{'frame2': 137, 'frame1': 186}
{'frame2': 137, 'frame1': 187}
{'frame2': 137, 'frame1': 188}
{'frame2': 138, 'frame1': 189}
{'frame2': 138, 'frame1': 190}
{'frame2': 138, 'frame1': 191}
{'frame2': 138, 'frame1': 192}
{'frame2': 138, 'frame1': 193}
{'frame2': 138, 'frame1': 194}
{'frame2': 138, 'frame1': 195}
{'frame2': 138, 'frame1': 196}
{'frame2': 138, 'frame1': 197}
{'frame2': 139, 'frame1': 198}
{'frame2': 140, 'frame1': 199}
{'frame2': 141, 'frame1': 200}
{'frame2': 142, 'frame1': 201}
{'frame2': 143, 'frame1': 202}
{'frame2': 144, 'frame1': 203}
{'frame2': 145, 'frame1': 204}
{'frame2': 146, 'frame1': 205}
{'frame2': 147, 'frame1': 206}
{'frame2': 148, 'frame1': 207}
{'frame2': 149, 'frame1': 208}
{'frame2': 150, 'frame1': 208}
{'frame2': 151, 'frame1': 209}
{'frame2': 152, 'frame1': 210}
{'frame2': 153, 'frame1': 211}
{'frame2': 154, 'frame1': 212}
{'frame2': 155, 'frame1': 213}
{'frame2': 156, 'frame1': 214}
{'frame2': 157, 'frame1': 214}
{'frame2': 158, 'frame1': 214}
{'frame2': 159, 'frame1': 215}
{'frame2': 160, 'frame1': 216}
{'frame2': 161, 'frame1': 216}
{'frame2': 162, 'frame1': 217}
{'frame2': 163, 'frame1': 218}
{'frame2': 164, 'frame1': 219}
{'frame2': 165, 'frame1': 220}
